  Class descriptor  : 'Lcom/android/server/media/HwMediaSessionServiceEx;'
      positions     :
        0x0000 line=3076
        0x0004 line=3077
        0x000a line=3078
        0x000b line=3081
        0x000f line=3082
        0x0014 line=3083
        0x0015 line=3085
        0x001d line=3086
        0x0020 line=3087
        0x0025 line=3089
        0x0027 line=3090
        0x002b line=3091
        0x003f line=3094
        0x0041 line=3092
        0x0042 line=3093
        0x0047 line=3096
        0x004e line=3097
      locals        :
        0x002b - 0x0040 reg=4 isDefBinderCatch Z
        0x0025 - 0x0047 reg=3 unRemoteBinderDiedCallback Lcom/android/server/media/HwMediaSessionServiceEx$AdeathRecipientCallback;
        0x0042 - 0x0047 reg=4 e Ljava/lang/IllegalArgumentException;
        0x001d - 0x004f reg=1 mUninitDefBinder Landroid/os/IBinder;
        0x0000 - 0x004f reg=7 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x004f reg=8 mDeviceId Ljava/lang/String;
    #132              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'unregisterRemoteEventObserver'
      type          : '(Landroid/os/IBinder;Z)V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 10
      ins           : 3
      outs          : 2
      insns size    : 103 16-bit code units
      catches       : 1
        0x0028 - 0x0031
          Landroid/os/RemoteException; -> 0x0032
      positions     :
        0x0000 line=931
        0x0008 line=932
        0x001e line=933
        0x0026 line=934
        0x0028 line=936
        0x002c line=937
        0x002e line=938
        0x0031 line=942
        0x0032 line=940
        0x0033 line=941
        0x0039 line=943
        0x003b line=944
        0x003e line=945
        0x0043 line=946
        0x0048 line=949
        0x0049 line=950
        0x004e line=951
        0x0053 line=952
        0x005b line=953
        0x0060 line=955
        0x0066 line=956
      locals        :
        0x002c - 0x0031 reg=5 controlManager Lcom/huawei/media/controller/IMediaControlManager;
        0x0033 - 0x0039 reg=5 e Landroid/os/RemoteException;
        0x001e - 0x0048 reg=2 deviceId Ljava/lang/String;
        0x0026 - 0x0048 reg=4 deviceIdToSessionManager Landroid/media/session/ISessionManager;
        0x0008 - 0x0067 reg=0 filter Lcom/huawei/media/controller/MediaEventFilterEx;
        0x0000 - 0x0067 reg=7 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0067 reg=8 observer Landroid/os/IBinder;
        0x0000 - 0x0067 reg=9 needUninit Z
    #133              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'unregisterRemoteMessage'
      type          : '(Landroid/os/IBinder;Z)V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 6
      ins           : 3
      outs          : 2
      insns size    : 21 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=920
        0x0004 line=921
        0x0008 line=922
        0x000a line=923
        0x000b line=924
        0x000d line=925
        0x0011 line=926
        0x0014 line=928
      locals        :
        0x0004 - 0x0015 reg=0 message Landroid/os/Message;
        0x000b - 0x0015 reg=1 val I
        0x0000 - 0x0015 reg=3 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0015 reg=4 observer Landroid/os/IBinder;
        0x0000 - 0x0015 reg=5 needUninit Z
    #134              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'volumeRegisterReceiver'
      type          : '()V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 4
      ins           : 1
      outs          : 3
      insns size    : 22 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=1917
        0x0006 line=1918
        0x000b line=1919
        0x0010 line=1920
        0x0015 line=1921
      locals        :
        0x0006 - 0x0016 reg=0 volumeReceiver Lcom/android/server/media/HwMediaSessionServiceEx$MediaVolumeReceiver;
        0x000b - 0x0016 reg=1 filter Landroid/content/IntentFilter;
        0x0000 - 0x0016 reg=3 this Lcom/android/server/media/HwMediaSessionServiceEx;
  Virtual methods   -
    #0              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'addMediaButtonReceiverHolder'
      type          : '(Lcom/android/server/media/MediaButtonReceiverHolder;)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 9
      ins           : 2
      outs          : 3
      insns size    : 102 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=2671
        0x0002 line=2672
        0x0003 line=2674
        0x0007 line=2675
        0x000d line=2676
        0x0014 line=2677
        0x0015 line=2679
        0x0019 line=2680
        0x0025 line=2681
        0x0027 line=2682
        0x002d line=2684
        0x002e line=2685
        0x0035 line=2686
        0x003b line=2687
        0x0047 line=2688
        0x004d line=2689
        0x004e line=2690
        0x0051 line=2691
        0x0054 line=2685
        0x0057 line=2694
        0x0059 line=2695
        0x005c line=2697
        0x0065 line=2698
      locals        :
        0x003b - 0x0054 reg=5 holderItem Lcom/android/server/media/MediaButtonReceiverHolder;
        0x002f - 0x0057 reg=4 i I
        0x0007 - 0x0066 reg=0 packageName Ljava/lang/String;
        0x0019 - 0x0066 reg=1 userId I
        0x0025 - 0x0066 reg=2 holderList Ljava/util/List; Ljava/util/List<Lcom/android/server/media/MediaButtonReceiverHolder;>;
        0x002e - 0x0066 reg=3 isMatch Z
        0x0000 - 0x0066 reg=7 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0066 reg=8 holder Lcom/android/server/media/MediaButtonReceiverHolder;
    #1              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'addMigrateInSessionsChangedListener'
      type          : '(Landroid/media/session/IActiveSessionsListener;Ljava/lang/String;)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 4
      ins           : 3
      outs          : 3
      insns size    : 6 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=3404
        0x0005 line=3405
      locals        :
        0x0000 - 0x0006 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0006 reg=2 listener Landroid/media/session/IActiveSessionsListener;
        0x0000 - 0x0006 reg=3 deviceId Ljava/lang/String;
    #2              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'addMigrateOutSessionsChangedListener'
      type          : '(Landroid/media/session/IActiveSessionsListener;Ljava/lang/String;)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 4
      ins           : 3
      outs          : 3
      insns size    : 6 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=3425
        0x0005 line=3426
      locals        :
        0x0000 - 0x0006 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0006 reg=2 listener Landroid/media/session/IActiveSessionsListener;
        0x0000 - 0x0006 reg=3 deviceId Ljava/lang/String;
    #3              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'addRemoteSessionsChangedListener'
      type          : '(Landroid/media/session/IActiveSessionsListener;Ljava/lang/String;)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 4
      ins           : 3
      outs          : 3
      insns size    : 6 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=3383
        0x0005 line=3384
      locals        :
        0x0000 - 0x0006 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0006 reg=2 listener Landroid/media/session/IActiveSessionsListener;
        0x0000 - 0x0006 reg=3 deviceId Ljava/lang/String;
    #4              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'dump'
      type          : '(Ljava/io/PrintWriter;Ljava/lang/String;)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 4
      ins           : 3
      outs          : 3
      insns size    : 6 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=3578
        0x0005 line=3579
      locals        :
        0x0000 - 0x0006 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0006 reg=2 pw Ljava/io/PrintWriter;
        0x0000 - 0x0006 reg=3 prefix Ljava/lang/String;
    #5              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'getDefaultMediaButtonPkg'
      type          : '()Ljava/lang/String;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 3
      ins           : 1
      outs          : 2
      insns size    : 61 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=3628
        0x000a line=3629
        0x0010 line=3630
        0x0011 line=3631
        0x001b line=3632
        0x0021 line=3633
        0x0022 line=3634
        0x002c line=3635
        0x0032 line=3636
        0x0033 line=3638
        0x003b line=3639
      locals        :
        0x0000 - 0x003d reg=2 this Lcom/android/server/media/HwMediaSessionServiceEx;
    #6              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'getExtendMediaKeyEventSession'
      type          : '(Ljava/lang/String;I)Landroid/media/session/MediaSession$Token;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 4
      ins           : 3
      outs          : 3
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=3447
      locals        :
        0x0000 - 0x0007 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0007 reg=2 deviceId Ljava/lang/String;
        0x0000 - 0x0007 reg=3 migratedType I
    #7              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'getHistoryMediaPlayerInfo'
      type          : '(Ljava/lang/String;)Ljava/util/List;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=3202
      locals        :
        0x0000 - 0x0007 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0007 reg=2 deviceId Ljava/lang/String;
    #8              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'getHistoryMediaPlayerInfoList'
      type          : '(Ljava/lang/String;)Ljava/util/List;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 9
      ins           : 2
      outs          : 3
      insns size    : 177 16-bit code units
      catches       : 1
        0x0047 - 0x00b0
          <any> -> 0x00ae
      positions     :
        0x0000 line=1113
        0x0005 line=1114
        0x0009 line=1115
        0x0013 line=1116
        0x0029 line=1117
        0x002a line=1119
        0x002e line=1120
        0x0036 line=1121
        0x0037 line=1123
        0x0044 line=1125
        0x0047 line=1126
        0x004c line=1128
        0x005d line=1136
        0x0063 line=1137
        0x0068 line=1138
        0x0078 line=1139
        0x007f line=1141
        0x0080 line=1142
        0x0081 line=1130
        0x008b line=1131
        0x0092 line=1133
        0x00ac line=1134
        0x00ae line=1141
      locals        :
        0x0063 - 0x007f reg=4 mediaInfos [Ljava/lang/String;
        0x0005 - 0x00b1 reg=0 historyInfoList Ljava/util/List; Ljava/util/List<Lcom/huawei/media/controller/MediaPlayerInfoEx;>;
        0x0009 - 0x00b1 reg=1 callerUid I
        0x0044 - 0x00b1 reg=2 mediaButtonReceiverInfo Ljava/lang/String;
        0x0000 - 0x00b1 reg=7 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x00b1 reg=8 deviceId Ljava/lang/String;
    #9              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'getMediaButtonSessionAmongDevice'
      type          : '()Lcom/android/server/media/MediaSessionRecord;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 1
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=3544
      locals        :
        0x0000 - 0x0007 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
    #10              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'getMigrateInActiveSessions'
      type          : '(Ljava/lang/String;)Ljava/util/List;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=3180
      locals        :
        0x0000 - 0x0007 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0007 reg=2 deviceId Ljava/lang/String;
    #11              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'getMigrateOutActiveSessions'
      type          : '(Ljava/lang/String;)Ljava/util/List;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=3191
      locals        :
        0x0000 - 0x0007 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0007 reg=2 deviceId Ljava/lang/String;
    #12              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'getPlayerInfoList'
      type          : '()Ljava/util/List;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 7
      ins           : 1
      outs          : 4
      insns size    : 130 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=1021
        0x0004 line=1022
        0x0010 line=1023
        0x0024 line=1024
        0x002a line=1026
        0x002e line=1027
        0x0033 line=1028
        0x0039 line=1030
        0x0045 line=1032
        0x0052 line=1033
        0x005c line=1034
        0x005f line=1035
        0x0078 line=1036
        0x007d line=1037
        0x0081 line=1038
      locals        :
        0x0004 - 0x0082 reg=0 callerUid I
        0x0045 - 0x0082 reg=1 controllers Ljava/util/List; Ljava/util/List<Landroid/media/session/MediaController;>;
        0x007d - 0x0082 reg=2 mediaPlayerInfoList Ljava/util/List; Ljava/util/List<Lcom/huawei/media/controller/MediaPlayerInfoEx;>;
        0x005c - 0x0082 reg=3 controllerList Ljava/util/List; Ljava/util/List<Landroid/media/session/MediaController;>;
        0x0000 - 0x0082 reg=6 this Lcom/android/server/media/HwMediaSessionServiceEx;
    #13              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'getPlayerInfoList'
      type          : '(I)Ljava/util/List;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 9
      ins           : 2
      outs          : 3
      insns size    : 163 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=985
        0x0005 line=986
        0x0009 line=987
        0x0015 line=988
        0x0029 line=989
        0x002a line=991
        0x0030 line=992
        0x0035 line=993
        0x0036 line=995
        0x003e line=996
        0x0043 line=997
        0x0044 line=999
        0x0048 line=1000
        0x0055 line=1001
        0x0057 line=1002
        0x005d line=1003
        0x005e line=1006
        0x006e line=1007
        0x007e line=1008
        0x0089 line=1010
        0x008a line=1011
        0x00a2 line=1012
      locals        :
        0x006e - 0x0089 reg=5 info Lcom/huawei/systemserver/dmaccessservice/common/DeviceBasicInfo;
        0x0005 - 0x00a3 reg=0 infoFromDeviceTypeList Ljava/util/List; Ljava/util/List<Lcom/huawei/media/controller/MediaPlayerInfoEx;>;
        0x0009 - 0x00a3 reg=1 callerUid I
        0x0055 - 0x00a3 reg=2 deviceBasicInfos Ljava/util/List; Ljava/util/List<Lcom/huawei/systemserver/dmaccessservice/common/DeviceBasicInfo;>;
        0x0000 - 0x00a3 reg=7 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x00a3 reg=8 deviceType I
    #14              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'getPlayerInfoList'
      type          : '(Ljava/lang/String;)Ljava/util/List;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 7
      ins           : 2
      outs          : 3
      insns size    : 86 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=965
        0x0005 line=966
        0x0009 line=967
        0x0015 line=968
        0x0029 line=969
        0x002a line=971
        0x0032 line=972
        0x003d line=974
        0x0055 line=975
      locals        :
        0x0005 - 0x0056 reg=0 infoFromDeviceIdList Ljava/util/List; Ljava/util/List<Lcom/huawei/media/controller/MediaPlayerInfoEx;>;
        0x0009 - 0x0056 reg=1 callerUid I
        0x0000 - 0x0056 reg=5 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0056 reg=6 deviceId Ljava/lang/String;
    #15              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'getRemoteActiveSessions'
      type          : '(Ljava/lang/String;)Ljava/util/List;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=3169
      locals        :
        0x0000 - 0x0007 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0007 reg=2 deviceId Ljava/lang/String;
    #16              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'getStackForSession'
      type          : '(Lcom/android/server/media/MediaSessionRecordImpl;)Lcom/android/server/media/MediaSessionStack;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=3458
      locals        :
        0x0000 - 0x0007 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0007 reg=2 session Lcom/android/server/media/MediaSessionRecordImpl;
    #17              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'handleActiveSession'
      type          : '(Lcom/android/server/media/MediaSessionRecordImpl;)Z'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=3534
      locals        :
        0x0000 - 0x0007 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0007 reg=2 session Lcom/android/server/media/MediaSessionRecordImpl;
    #18              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'handleCreateSession'
      type          : '(Lcom/android/server/media/MediaSessionRecord;)Z'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=3512
      locals        :
        0x0000 - 0x0007 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0007 reg=2 session Lcom/android/server/media/MediaSessionRecord;
    #19              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'handleDestroySession'
      type          : '(Lcom/android/server/media/MediaSessionRecordImpl;)Z'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=3523
      locals        :
        0x0000 - 0x0007 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0007 reg=2 session Lcom/android/server/media/MediaSessionRecordImpl;
    #20              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'handleSessionPlaybackStateChanged'
      type          : '(Lcom/android/server/media/MediaSessionRecordImpl;Z)Z'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 4
      ins           : 3
      outs          : 3
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=3470
      locals        :
        0x0000 - 0x0007 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0007 reg=2 session Lcom/android/server/media/MediaSessionRecordImpl;
        0x0000 - 0x0007 reg=3 shouldUpdatePriority Z
    #21              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'init'
      type          : '(I)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 9
      ins           : 2
      outs          : 5
      insns size    : 174 16-bit code units
      catches       : 1
        0x0051 - 0x00ad
          <any> -> 0x00ab
      positions     :
        0x0000 line=2744
        0x0016 line=2745
        0x0019 line=2746
        0x001b line=2747
        0x001f line=2748
        0x0027 line=2750
        0x0034 line=2752
        0x0038 line=2753
        0x0047 line=2755
        0x004e line=2756
        0x0051 line=2757
        0x0055 line=2758
        0x005a line=2760
        0x0062 line=2761
        0x006b line=2762
        0x007e line=2761
        0x0081 line=2763
        0x0085 line=2764
        0x0088 line=2766
        0x0096 line=2767
        0x009f line=2768
        0x00a3 line=2767
        0x00a6 line=2769
        0x00a9 line=2770
        0x00aa line=2771
        0x00ab line=2770
      locals        :
        0x0000 - 0x00ae reg=7 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x00ae reg=8 userId I
    #22              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'isInMediaWhiteList'
      type          : '(Ljava/lang/String;)Z'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 5
      ins           : 2
      outs          : 4
      insns size    : 45 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=2657
        0x0009 line=2659
        0x000b line=2660
        0x002c line=2662
      locals        :
        0x0009 - 0x002d reg=0 isInWhiteList Z
        0x0000 - 0x002d reg=3 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x002d reg=4 pkgName Ljava/lang/String;
    #23              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'isMediaSessionInRemoteStack'
      type          : '(Lcom/android/server/media/MediaSessionRecord;)Z'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=3650
      locals        :
        0x0000 - 0x0007 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0007 reg=2 session Lcom/android/server/media/MediaSessionRecord;
    #24              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'lambda$getPlayerInfoList$1$HwMediaSessionServiceEx'
      type          : '(Landroid/media/session/MediaController;)Z'
      access        : 0x1001 (PUBLIC SYNTHETIC)
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=1032
      locals        :
        0x0000 - 0x0005 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0005 reg=2 controller Landroid/media/session/MediaController;
    #25              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'lambda$handleCallAudioRouteChanged$7$HwMediaSessionServiceEx'
      type          : '()V'
      access        : 0x1001 (PUBLIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 2
      insns size    : 8 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=2163
      locals        :
        0x0000 - 0x0008 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
    #26              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'lambda$msdpAudioStateChange$8$HwMediaSessionServiceEx'
      type          : '()V'
      access        : 0x1001 (PUBLIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 2
      insns size    : 8 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=2194
      locals        :
        0x0000 - 0x0008 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
    #27              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'lambda$notifyDeviceStatus$0$HwMediaSessionServiceEx'
      type          : '()V'
      access        : 0x1001 (PUBLIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 2
      insns size    : 8 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=568
      locals        :
        0x0000 - 0x0008 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
    #28              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'lambda$putOnPlayingControllerFirst$2$HwMediaSessionServiceEx'
      type          : '(Landroid/media/session/MediaController;Landroid/media/session/MediaController;)Z'
      access        : 0x1001 (PUBLIC SYNTHETIC)
      code          -
      registers     : 4
      ins           : 3
      outs          : 3
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=1055
      locals        :
        0x0000 - 0x0005 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0005 reg=2 firstMc Landroid/media/session/MediaController;
        0x0000 - 0x0005 reg=3 v Landroid/media/session/MediaController;
    #29              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'lambda$registerDeviceConnObserver$3$HwMediaSessionServiceEx'
      type          : '(Landroid/os/IBinder;)V'
      access        : 0x1001 (PUBLIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 2
      outs          : 2
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=1230
      locals        :
        0x0000 - 0x0004 reg=0 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0004 reg=1 observer Landroid/os/IBinder;
    #30              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'lambda$removeBroadcast$6$HwMediaSessionServiceEx'
      type          : '(Ljava/lang/String;Ljava/lang/String;)V'
      access        : 0x1001 (PUBLIC SYNTHETIC)
      code          -
      registers     : 4
      ins           : 3
      outs          : 2
      insns size    : 18 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=2044
        0x0008 line=2045
        0x0009 line=2047
        0x000e line=2048
        0x0011 line=2049
      locals        :
        0x0000 - 0x0012 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0012 reg=2 subPackageName Ljava/lang/String;
        0x0000 - 0x0012 reg=3 packageName Ljava/lang/String;
    #31              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'lambda$startConfigHistoryMediaPlayer$10$HwMediaSessionServiceEx'
      type          : '(Landroid/media/session/MediaController;)Z'
      access        : 0x1001 (PUBLIC SYNTHETIC)
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=3262
      locals        :
        0x0000 - 0x0005 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0005 reg=2 controller Landroid/media/session/MediaController;
    #32              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'lambda$startHistoryMediaApp$9$HwMediaSessionServiceEx'
      type          : '()V'
      access        : 0x1001 (PUBLIC SYNTHETIC)
      code          -
      registers     : 4
      ins           : 1
      outs          : 3
      insns size    : 19 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=2397
      locals        :
        0x0000 - 0x0013 reg=3 this Lcom/android/server/media/HwMediaSessionServiceEx;
    #33              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'onHistoryMediaChangedCallback'
      type          : '()V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 7
      ins           : 1
      outs          : 2
      insns size    : 50 16-bit code units
      catches       : 3
        0x0003 - 0x0020
          <any> -> 0x002f
        0x0020 - 0x0023
          Landroid/os/RemoteException; -> 0x0027
          <any> -> 0x002f
        0x0028 - 0x0031
          <any> -> 0x002f
      positions     :
        0x0000 line=3347
        0x0003 line=3348
        0x0007 line=3349
        0x000f line=3350
        0x0011 line=3352
        0x0015 line=3353
        0x0018 line=3354
        0x0020 line=3356
        0x0023 line=3359
        0x0024 line=3353
        0x0027 line=3357
        0x0028 line=3358
        0x002d line=3361
        0x002e line=3362
        0x002f line=3361
      locals        :
        0x0020 - 0x0024 reg=3 listener Lcom/huawei/media/controller/IHistoryMediaInfoChangedListener;
        0x0000 - 0x002c reg=6 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0015 - 0x002d reg=1 size I
        0x0016 - 0x002d reg=2 i I
        0x0027 - 0x002d reg=3 listener Lcom/huawei/media/controller/IHistoryMediaInfoChangedListener;
        0x0028 - 0x002d reg=4 e Landroid/os/RemoteException;
        0x002d - 0x0032 reg=6 this Lcom/android/server/media/HwMediaSessionServiceEx;
    #34              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'pauseOtherMedia'
      type          : '(Lcom/android/server/media/MediaSessionRecord;)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 6 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=2547
        0x0005 line=2548
      locals        :
