  Class descriptor  : 'Lhuawei/cust/HwCfgFilePolicy;'
562336: 2200 7f1d                              |0009: new-instance v0, Ljava/util/ArrayList; // type@1d7f
56233a: 7010 70fb 0000                         |000b: invoke-direct {v0}, Ljava/util/ArrayList;.<init>:()V // method@fb70
562340: 2181                                   |000e: array-length v1, v8
562342: 1202                                   |000f: const/4 v2, #int 0 // #0
562344: 0123                                   |0010: move v3, v2
562346: 3513 2e00                              |0011: if-ge v3, v1, 003f // +002e
56234a: 4604 0803                              |0013: aget-object v4, v8, v3
56234e: 6e20 74fb 4000                         |0015: invoke-virtual {v0, v4}, Ljava/util/ArrayList;.add:(Ljava/lang/Object;)Z // method@fb74
562354: 2205 4d1c                              |0018: new-instance v5, Ljava/io/File; // type@1c4d
562358: 1a06 99b2                              |001a: const-string v6, "carrier" // string@b299
56235c: 7030 8ef6 4506                         |001c: invoke-direct {v5, v4, v6}, Ljava/io/File;.<init>:(Ljava/lang/String;Ljava/lang/String;)V // method@f68e
562362: 6e10 95f6 0500                         |001f: invoke-virtual {v5}, Ljava/io/File;.exists:()Z // method@f695
562368: 0a06                                   |0022: move-result v6
56236a: 3806 1900                              |0023: if-eqz v6, 003c // +0019
56236e: 2206 a51c                              |0025: new-instance v6, Ljava/lang/StringBuilder; // type@1ca5
562372: 7010 75f8 0600                         |0027: invoke-direct {v6}, Ljava/lang/StringBuilder;.<init>:()V // method@f875
562378: 6e20 81f8 4600                         |002a: invoke-virtual {v6, v4}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@f881
56237e: 1a07 4a07                              |002d: const-string v7, "/carrier/" // string@074a
562382: 6e20 81f8 7600                         |002f: invoke-virtual {v6, v7}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@f881
562388: 6e20 81f8 9600                         |0032: invoke-virtual {v6, v9}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@f881
56238e: 6e10 8bf8 0600                         |0035: invoke-virtual {v6}, Ljava/lang/StringBuilder;.toString:()Ljava/lang/String; // method@f88b
562394: 0c06                                   |0038: move-result-object v6
562396: 6e20 74fb 6000                         |0039: invoke-virtual {v0, v6}, Ljava/util/ArrayList;.add:(Ljava/lang/Object;)Z // method@fb74
56239c: d803 0301                              |003c: add-int/lit8 v3, v3, #int 1 // #01
5623a0: 28d3                                   |003e: goto 0011 // -002d
5623a2: 2321 9f1f                              |003f: new-array v1, v2, [Ljava/lang/String; // type@1f9f
5623a6: 6e20 87fb 1000                         |0041: invoke-virtual {v0, v1}, Ljava/util/ArrayList;.toArray:([Ljava/lang/Object;)[Ljava/lang/Object; // method@fb87
5623ac: 0c01                                   |0044: move-result-object v1
5623ae: 1f01 9f1f                              |0045: check-cast v1, [Ljava/lang/String; // type@1f9f
5623b2: 1101                                   |0047: return-object v1
      catches       : (none)
      positions     :
        0x0000 line=641
        0x0002 line=642
        0x0009 line=645
        0x000e line=646
        0x0015 line=647
        0x0018 line=648
        0x001f line=649
        0x0025 line=650
        0x003c line=646
        0x003f line=653
      locals        :
        0x0015 - 0x003c reg=4 dir Ljava/lang/String;
        0x001f - 0x003c reg=5 file Ljava/io/File;
        0x000e - 0x0048 reg=0 paths Ljava/util/ArrayList; Ljava/util/ArrayList<Ljava/lang/String;>;
        0x0000 - 0x0048 reg=8 dirs [Ljava/lang/String;
        0x0000 - 0x0048 reg=9 opKey Ljava/lang/String;

    #29              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'readVersionFile'
      type          : '(Ljava/io/File;)Ljava/util/HashMap;'
      access        : 0x000a (PRIVATE STATIC)
      hiddenapi     : 0x0002 (BLOCKED)
      code          -
      registers     : 8
      ins           : 1
      outs          : 3
      insns size    : 91 16-bit code units
562488:                                        |[562488] huawei.cust.HwCfgFilePolicy.readVersionFile:(Ljava/io/File;)Ljava/util/HashMap;
562498: 1200                                   |0000: const/4 v0, #int 0 // #0
56249a: 2201 8b1d                              |0001: new-instance v1, Ljava/util/HashMap; // type@1d8b
56249e: 7010 04fc 0100                         |0003: invoke-direct {v1}, Ljava/util/HashMap;.<init>:()V // method@fc04
5624a4: 2202 a51d                              |0006: new-instance v2, Ljava/util/Scanner; // type@1da5
5624a8: 1a03 d690                              |0008: const-string v3, "UTF-8" // string@90d6
5624ac: 7030 c6fc 7203                         |000a: invoke-direct {v2, v7, v3}, Ljava/util/Scanner;.<init>:(Ljava/io/File;Ljava/lang/String;)V // method@fcc6
5624b2: 0720                                   |000d: move-object v0, v2
5624b4: 6e10 c8fc 0000                         |000e: invoke-virtual {v0}, Ljava/util/Scanner;.hasNextLine:()Z // method@fcc8
5624ba: 0a02                                   |0011: move-result v2
5624bc: 3802 2e00                              |0012: if-eqz v2, 0040 // +002e
5624c0: 6e10 c9fc 0000                         |0014: invoke-virtual {v0}, Ljava/util/Scanner;.nextLine:()Ljava/lang/String; // method@fcc9
5624c6: 0c02                                   |0017: move-result-object v2
5624c8: 1a03 920a                              |0018: const-string v3, "=" // string@0a92
5624cc: 6e20 4ff8 3200                         |001a: invoke-virtual {v2, v3}, Ljava/lang/String;.split:(Ljava/lang/String;)[Ljava/lang/String; // method@f84f
5624d2: 0c03                                   |001d: move-result-object v3
5624d4: 2134                                   |001e: array-length v4, v3
5624d6: 1225                                   |001f: const/4 v5, #int 2 // #2
5624d8: 3354 1f00                              |0020: if-ne v4, v5, 003f // +001f
5624dc: 1b04 7b73 0100                         |0022: const-string/jumbo v4, "version" // string@0001737b
5624e2: 1205                                   |0025: const/4 v5, #int 0 // #0
5624e4: 4606 0305                              |0026: aget-object v6, v3, v5
5624e8: 6e20 37f8 6400                         |0028: invoke-virtual {v4, v6}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@f837
5624ee: 0a04                                   |002b: move-result v4
5624f0: 1216                                   |002c: const/4 v6, #int 1 // #1
5624f2: 3804 0b00                              |002d: if-eqz v4, 0038 // +000b
5624f6: 4604 0306                              |002f: aget-object v4, v3, v6
5624fa: 7110 9ff3 0400                         |0031: invoke-static {v4}, Lhuawei/cust/HwCfgFilePolicy;.isVersionFourSegments:(Ljava/lang/String;)Z // method@f39f
562500: 0a04                                   |0034: move-result v4
562502: 3904 0300                              |0035: if-nez v4, 0038 // +0003
562506: 28d7                                   |0037: goto 000e // -0029
562508: 4604 0305                              |0038: aget-object v4, v3, v5
56250c: 4605 0306                              |003a: aget-object v5, v3, v6
562510: 6e30 0dfc 4105                         |003c: invoke-virtual {v1, v4, v5}, Ljava/util/HashMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@fc0d
562516: 28cf                                   |003f: goto 000e // -0031
562518: 280f                                   |0040: goto 004f // +000f
56251a: 0d02                                   |0041: move-exception v2
56251c: 2812                                   |0042: goto 0054 // +0012
56251e: 0d02                                   |0043: move-exception v2
562520: 1a03 b91f                              |0044: const-string v3, "CfgFilePolicy" // string@1fb9
562524: 1b04 7f73 0100                         |0046: const-string/jumbo v4, "version file not found." // string@0001737f
56252a: 7120 2f0e 4300                         |0049: invoke-static {v3, v4}, Landroid/util/Log;.e:(Ljava/lang/String;Ljava/lang/String;)I // method@0e2f
562530: 0000                                   |004c: nop // spacer
562532: 3800 0600                              |004d: if-eqz v0, 0053 // +0006
562536: 6e10 c7fc 0000                         |004f: invoke-virtual {v0}, Ljava/util/Scanner;.close:()V // method@fcc7
56253c: 1200                                   |0052: const/4 v0, #int 0 // #0
56253e: 1101                                   |0053: return-object v1
562540: 3800 0600                              |0054: if-eqz v0, 005a // +0006
562544: 6e10 c7fc 0000                         |0056: invoke-virtual {v0}, Ljava/util/Scanner;.close:()V // method@fcc7
56254a: 1200                                   |0059: const/4 v0, #int 0 // #0
56254c: 2702                                   |005a: throw v2
      catches       : 2
        0x0006 - 0x003f
          Ljava/io/FileNotFoundException; -> 0x0043
          <any> -> 0x0041
        0x0044 - 0x004c
          <any> -> 0x0041
      positions     :
        0x0000 line=386
        0x0001 line=387
        0x0006 line=389
        0x000e line=391
        0x0014 line=392
        0x0018 line=393
        0x001e line=394
        0x0022 line=396
        0x0037 line=397
        0x0038 line=399
        0x003f line=401
        0x0040 line=405
        0x0043 line=402
        0x0044 line=403
        0x004c line=405
        0x004f line=406
        0x0052 line=407
        0x0053 line=410
        0x0054 line=405
        0x0056 line=406
        0x0059 line=407
        0x005a line=409
      locals        :
        0x0018 - 0x003f reg=2 oneline Ljava/lang/String;
        0x001e - 0x0040 reg=3 contents [Ljava/lang/String;
        0x0044 - 0x004d reg=2 e Ljava/io/FileNotFoundException;
        0x0001 - 0x005b reg=0 scanner Ljava/util/Scanner;
        0x0006 - 0x005b reg=1 fileInfos Ljava/util/HashMap; Ljava/util/HashMap<Ljava/lang/String;Ljava/lang/String;>;
        0x0000 - 0x005b reg=7 file Ljava/io/File;

    #30              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'refreshCustDirPolicy'
      type          : '(Ljava/lang/String;)V'
      access        : 0x000a (PRIVATE STATIC)
      hiddenapi     : 0x0002 (BLOCKED)
      code          -
      registers     : 6
      ins           : 1
      outs          : 3
      insns size    : 64 16-bit code units
5626f0:                                        |[5626f0] huawei.cust.HwCfgFilePolicy.refreshCustDirPolicy:(Ljava/lang/String;)V
562700: 7110 250d 0500                         |0000: invoke-static {v5}, Landroid/text/TextUtils;.isEmpty:(Ljava/lang/CharSequence;)Z // method@0d25
562706: 0a00                                   |0003: move-result v0
562708: 3900 3b00                              |0004: if-nez v0, 003f // +003b
56270c: 1a00 150a                              |0006: const-string v0, ":" // string@0a15
562710: 6e20 4ff8 0500                         |0008: invoke-virtual {v5, v0}, Ljava/lang/String;.split:(Ljava/lang/String;)[Ljava/lang/String; // method@f84f
562716: 0c00                                   |000b: move-result-object v0
562718: 6900 e9cb                              |000c: sput-object v0, Lhuawei/cust/HwCfgFilePolicy;.sCfgDirs:[Ljava/lang/String; // field@cbe9
56271c: 1a01 5407                              |000e: const-string v1, "/etc" // string@0754
562720: 6e10 e4fe 0000                         |0010: invoke-virtual {v0}, [Ljava/lang/String;.clone:()Ljava/lang/Object; // method@fee4
562726: 0c00                                   |0013: move-result-object v0
562728: 1f00 9f1f                              |0014: check-cast v0, [Ljava/lang/String; // type@1f9f
56272c: 6900 eccb                              |0016: sput-object v0, Lhuawei/cust/HwCfgFilePolicy;.sMediaDirs:[Ljava/lang/String; // field@cbec
562730: 1200                                   |0018: const/4 v0, #int 0 // #0
562732: 6202 eccb                              |0019: sget-object v2, Lhuawei/cust/HwCfgFilePolicy;.sMediaDirs:[Ljava/lang/String; // field@cbec
562736: 2123                                   |001b: array-length v3, v2
562738: 3530 2300                              |001c: if-ge v0, v3, 003f // +0023
56273c: 4602 0200                              |001e: aget-object v2, v2, v0
562740: 6e20 36f8 1200                         |0020: invoke-virtual {v2, v1}, Ljava/lang/String;.endsWith:(Ljava/lang/String;)Z // method@f836
562746: 0a02                                   |0023: move-result v2
562748: 3802 1800                              |0024: if-eqz v2, 003c // +0018
56274c: 6202 eccb                              |0026: sget-object v2, Lhuawei/cust/HwCfgFilePolicy;.sMediaDirs:[Ljava/lang/String; // field@cbec
562750: 4602 0200                              |0028: aget-object v2, v2, v0
562754: 6e20 37f8 1200                         |002a: invoke-virtual {v2, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@f837
56275a: 0a02                                   |002d: move-result v2
56275c: 3902 0e00                              |002e: if-nez v2, 003c // +000e
562760: 6202 eccb                              |0030: sget-object v2, Lhuawei/cust/HwCfgFilePolicy;.sMediaDirs:[Ljava/lang/String; // field@cbec
562764: 4603 0200                              |0032: aget-object v3, v2, v0
562768: 1a04 0000                              |0034: const-string v4, "" // string@0000
56276c: 6e30 4cf8 1304                         |0036: invoke-virtual {v3, v1, v4}, Ljava/lang/String;.replace:(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String; // method@f84c
562772: 0c03                                   |0039: move-result-object v3
562774: 4d03 0200                              |003a: aput-object v3, v2, v0
562778: d800 0001                              |003c: add-int/lit8 v0, v0, #int 1 // #01
56277c: 28db                                   |003e: goto 0019 // -0025
56277e: 0e00                                   |003f: return-void
      catches       : (none)
      positions     :
        0x0000 line=670
        0x0006 line=671
        0x000e line=672
        0x0010 line=673
        0x0018 line=674
        0x001e line=675
        0x0030 line=676
        0x003c line=674
        0x003f line=680
      locals        :
        0x0019 - 0x003f reg=0 i I
        0x0010 - 0x003f reg=1 cfgSuffix Ljava/lang/String;
        0x0000 - 0x0040 reg=5 policy Ljava/lang/String;

  Virtual methods   -
  source_file_idx   : 12884 (HwCfgFilePolicy.java)

Class #2675            -
